ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 17.4 ," Bhuvneshwar to Axar, SIX, that was needed!! Too short from Bhuvneshwar without the pace to trouble the batter. Axar pulls it perfectly behind square into the stands. Six!! ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 17.3 ," Bhuvneshwar to Ripal Patel, 1 run, good length outside off, Ripal gets closer to punch it over extra cover. Didn't time it but the ball falls between the ring fielder and the deep man ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 17.2 ," Bhuvneshwar to Axar, 1 run, short onto off, pulled into the ground towards mid-wicket ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 17.1 ," Bhuvneshwar to Ripal Patel, 1 run, pace off length ball outside off, Ripal reaches for it and slaps it past the bowler to long-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.6 ," T Natarajan to Ripal Patel, 1 run, once again Natarajan nails the yorker. Pushed towards long-on. DC falling well behind the curve now... ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.5 ," T Natarajan to Sarfaraz Khan, out Bowled!! You miss, I hit!! Natarajan strikes back. He sticks to his yorkers, Sarfaraz tried to get under it and slog sweep the pacer who's bowling at over 135 clicks. Not the right shot for the occasion and the ball goes under him and he loses his off stump. Sarfaraz Khan b T Natarajan 9(10) [4s-1] ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.4 ," T Natarajan to Sarfaraz Khan, FOUR, gutsy!! This was another yorker that just missed its mark. Sarfaraz readied himself early for the ramp. I'm sure he had no idea where the ball was going after striking his bat, but his connection is good enough to scoop over short third for a boundary ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.3 ," T Natarajan to Axar, 1 run, Natarajan spot on with the yorker. Axar can only push the ball down to long-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.2 ," T Natarajan to Sarfaraz Khan, 1 run, length ball on off that keeps low, pulled behind square but there is a fielder there. Just a single ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.1 ," T Natarajan to Axar, 1 run, good length onto middle, punched through to long-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.6 ," Markande to Sarfaraz Khan, no run, flat delivery that stayed straight after pitching on leg, didn't turn. Sarfaraz tries a sweep but the ball goes under. Markande reviews but the batter is saved by umpire's call ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.5 ," Markande to Axar, 1 run, flat on middle, punched down to long-off ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.4 ," Markande to Priyam Garg, out Bowled!! Clever!! Markande is charged up. Generously flighted and kept wide outside off. Garg takes a blind swing but can only edge it back onto his stumps. Could never get going in this innings sadly. Priyam Garg b Markande 12(9) [4s-1] ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.3 ," Markande to Sarfaraz Khan, 1 run, short and a bit wide, tapped towards point for a quick run ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.2 ," Markande to Sarfaraz Khan, no run, flighted and spins away to go over off. Sarfaraz goes for a sweep and misses ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.1 ," Markande to Priyam Garg, 1 run, short and just outside off, cut into the ground towards covers ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.6 ," Abhishek Sharma to Sarfaraz Khan, no run, short and spinning away, Sarfaraz reaches out to cut but finds extra cover ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.5 ," Abhishek Sharma to Priyam Garg, 1 run, full on middle, driven towards long-on ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.4 ," Abhishek Sharma to Priyam Garg, 2 runs, flat on off, Garg shuffles away to go inside out. Over extra cover but covered by the sweeper ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.3 ," Abhishek Sharma to Sarfaraz Khan, 1 run, full on leg, clipped towards deep mid-wicket ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.2 ," Abhishek Sharma to Priyam Garg, 1 run, full onto the pads, swept to short fine ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.1 ," Abhishek Sharma to Priyam Garg, FOUR, flighted up, Sarfaraz gives the bowler a charge and slams it down the ground. Hit with enough power to beat the rightward dive of long-off ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.6 ," Akeal Hosein to Priyam Garg, 1 run, short outside off, cut square of the wicket for a single ",DC Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
