ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
2.6," Sandeep Sharma to Nair, no run, on a good length and well outside off, Karun leans forward and finds cover with the drive ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Nair, Sandeep Sharma,0,0,Good,off side,cover,cover drive,,
2.5," Sandeep Sharma to Samson, out Caught by Mohit Sharma!! Sandeep has two now and the Daredevils have lost both openers. On a good length and a hint of shape away from outside off, Samson took a step down the track and was looking to work it towards the on-side, closed the bat-face early, gets a thick leading edge - high and towards mid-off. A simple grab by Mohit and Delhi find themselves in early trouble. Samson c Mohit Sharma b Sandeep Sharma 5(14) [4s-1] ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,out,out,Good,off side,mid-off,edge,,"Catch out , mohit sharma"
2.4," Sandeep Sharma to Samson, no run, on a good length and on the stumps, Samson picks up the fielder at mid-wicket with the flick ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,0,0,Good,stump line,mid-wicket,flick shot,,
2.3," Sandeep Sharma to Samson, FOUR, nicely played by Samson, that should get him going, fraction short and wide of off, he leans forward, plays with a flat-bat and gets it in the gap - wide of extra-cover ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,4,0,Short,wide,cover,,,
2.2," Sandeep Sharma to Samson, no run, banged in short and just outside off, Samson stayed on the front-foot as he looked to pull and missed ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,0,0,Short,off side,,beaten,,
2.1," Sandeep Sharma to Nair, 1 run, edged, but there's no one at slip and Karun gets away with one. Went with hard hands on the drive, the edge flew past the vacant slip cordon, just a single to third man ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Nair, Sandeep Sharma,1,0,,,slip,edge,,
1.6," T Natarajan to Samson, no run, back of a length and just outside off, Samson goes hard on the cut and mistimes it towards cover-point ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Back of Length,off side,cover,square cut,,
1.6," T Natarajan to Samson, wide, short of a length and angling down the leg-side, Samson was looking to flick and missed, called as a wide ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,wide,1,Short,wide,,wide,,
1.5," T Natarajan to Samson, no run, good sharp bouncer from Natarajan, he's following a good over from Sandeep with another one. Samson drops his wrists and sways away from the line ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Good,,,,,
1.4," T Natarajan to Samson, no run, very full and angling across the right-hander, almost the yorker length. Samson squeezed his bat under it and missed the attempted jab ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Full,,,beaten,,
1.3," T Natarajan to Samson, no run, tad fuller and just outside off, Samson leans forward, plays with a straight bat and finds cover with the punchy drive ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Full,off side,straight,straight drive,,
1.2," T Natarajan to Samson, no run, Natarajan shortens his length outside off, defended with an angled bat towards point ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Short,off side,point,defend,,
1.1," T Natarajan to Samson, no run, short of a good length and on the stumps, Samson gets forward and defends it towards mid-on ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, T Natarajan,0,0,Short,stump line,mid-on,defend,,
0.6," Sandeep Sharma to Billings, out Caught by Saha!! Edged and caught! The perfect start for KXIP, a nothing shot from Billings and he has to take the long walk back to the hut. Sandeep shortened his length outside off and got the ball to shape away slightly, drew Billings into playing at that. He was looking to run it down towards third man, gets a thick edge and it's an easy catch to the keeper. Billings' comeback is a short one, the Daredevils have been rocked early. Billings c Saha b Sandeep Sharma 0(2) ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Billings, Sandeep Sharma,out,out,Short,off side,third man,edge,,"Catch out , saha"
0.5," Sandeep Sharma to Billings, no run, on a good length and just outside off, Billings takes a step down the track and defends it back at the bowler ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Billings, Sandeep Sharma,0,0,Good,off side,,defend,,
0.4," Sandeep Sharma to Samson, 1 run, short of a good length and just outside off, Samson plays with an angled bat and dabs it down towards third man ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,1,0,Short,off side,third man,dab,,
0.3," Sandeep Sharma to Samson, no run, aborted appeal for LBW, but there was a big inside edge on that, Samson was half forward to one that angled back in, played slightly outside the line and gets a big edge onto the pads ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,0,0,,,,edge,,
0.2," Sandeep Sharma to Samson, no run, fraction fuller and wider of off, Samson leans into the drive but can't beat the fielder at cover-point ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,0,0,Full,wide,cover,cover drive,,
0.1," Sandeep Sharma to Samson, no run, on a good length and just outside off, Samson leans forward and pushes it towards cover ",1st Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,DD,PBKS,Samson, Sandeep Sharma,0,0,Good,off side,cover,push shot,,
7.5," Nadeem to Guptill, 1 run, game, set and match - Punjab. What a way to finish the game. Guptill lowers his center of gravity and sweeps it through square leg. He raises his fifty as well. Punjab win by 10 wickets ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Nadeem,1,0,,,square leg,,,
7.4," Nadeem to Guptill, no run, quicker on off, Guptill pats it onto the off-side ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Nadeem,0,0,,off side,off-side,,,
7.3,"Nadeem to Guptill, SIX, wow. Massive strike from Guptill. Bends low on seeing this tossed up, gets into good position and smokes it over deep mid-wicket. Scores are level now",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill,Nadeem,6,0,Full toss,,mid-wicket,,,
7.2," Nadeem to Amla, 1 run, slower and snaking in, Amla stays beside the line and nurdles it away to fine leg ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Amla, Nadeem,1,0,,,fine leg,,,
7.1," Nadeem to Guptill, 1 run, flatter and quicker outside off, slapped away to sweeper cover ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Nadeem,1,0,,off side,sweeper,,,
6.6," Mishra to Guptill, 1 run, brings out the broom again, sinks low and sends it along the ground to fine leg ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Mishra,1,0,,,fine leg,,,
6.5," Mishra to Guptill, no run, goes for the sweep, doesn't connect it and toe-ends it into the on-side ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Mishra,0,0,,,,,,
6.4," Mishra to Guptill, no run, almost did him there. The top-spinner came drifting in as Guptill shimmied out, wasn't to the pitch but he had his bat closer to his pad. Lobbed off the pads into the off-side ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Mishra,0,0,,,off-side,,,
6.3," Mishra to Amla, 1 run, better from Mishy, pushes it quicker on off, Amla forces it through cover ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Amla, Mishra,1,0,,off side,cover,push shot,,
6.2," Mishra to Guptill, 1 run, turned away through square leg ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Mishra,1,0,,,square leg,,,
6.1," Mishra to Guptill, SIX, he is greeted to the crease with a maximum. Slips in a googly, on a shortish length, Guptill picks it up and clubs it way back into the mid-wicket stands ",2nd Inns,36th,Kings XI Punjab,Delhi Daredevils,"Kings XI Punjab (Playing XI): Martin Guptill, Hashim Amla, Manan Vohra, Shaun Marsh, Glenn Maxwell(c), Wriddhiman Saha(w), Axar Patel, Mohit Sharma, Varun Aaron, Sandeep Sharma, T Natarajan","Delhi Daredevils (Playing XI): Sam Billings, Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Amit Mishra, Shahbaz Nadeem, Mohammed Shami",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 30,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 10 wkts,,PBKS,field,PBKS,DD,Guptill, Mishra,6,0,Short,,mid-wicket,,,
