ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.5," Stokes to Saha, FOUR, four more! Safest shot to play is hit it down the ground. Sees the length on a fuller side and lofts it down the ground, left of the bowler and right of mid-on. Safe shot ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
4.4," Stokes to Saha, FOUR, Saha has come out with a positive intent and that is paying dividends. Finds the gap beautifully on his cover drive. No need to run for shots like that ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
4.3," Stokes to Amla, 1 run, punched through the point region ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
4.2," Stokes to Amla, no run, once again, short of the mid-on fielder. Very full delivery, Amla decides to force it down the ground and gets it off the cue end ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
4.1," Stokes to Saha, 1 run, a very tough chance goes down! Saha prods forward and drills the cover drive. Dan Christian, at cover leaps to his right and gets a hand to it. Those are the ones that need to stick. Wasn't the case this time ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.6," Christian to Amla, no run, a wristy drive, nowhere near the middle and luckily falls short of mid-on ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.5," Christian to Amla, SIX, Amla is turning it on here now! He walks down and lifts this shortish ball over mid-off. The ball has enough wings to go into the stands ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.4," Christian to Saha, 1 run, appeal for lbw and the umpire isn't interested. Saha is surprised by this in-decker and is beaten by pace as well. He almost falls over after getting pinged high on the front pad. That would have gone over the stumps. Umpire gives it as runs ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.3," Christian to Saha, no run, in the air and safe! Saha drives uppishly and mistimes it. Falls in front of mid-on who has a shy at the striker's end. Saha was in ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.2,"Christian to Saha, FOUR, nicely done! Shortish delivery outside off, Saha hops, gets on top of the bounce and forces it wide of point. The ball races away into the fence",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
3.1,"Christian to Saha, no run, Christian is struggling with his line here. Another one on leg, Saha shuffles across a long way and misses a tickle. The ball brushes his pad and Dhoni collects it moving to his left",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.6," Dinda to Amla, no run, a punch off the back foot towards mid-off ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.5,"Dinda to Vohra, out Caught by Manoj Tiwary!! First wicket down! Dinda sees the batsman charge down and bangs it short. Vohra is cramped for room, but still persists with his pull shot. Doesn't middle it and the ball balloons up on the leg-side. Tiwary, who had a good stint with the bat, runs to his left from deep mid-wicket and gobbles it up. Vohra c Manoj Tiwary b Dinda 14(9) [4s-1 6s-1]",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.4," Dinda to Vohra, no run, away going bumper outside off, Vohra ignores it by swaying away ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.3," Dinda to Amla, 1 run, short and wide outside off, Amla scythes the cut to deep point ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.2," Dinda to Vohra, 1 run, uses the width and steers it to third man ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
2.1," Dinda to Vohra, SIX, that has been slapped! Short of a length delivery, Vohra dances down and wallops it over the bowler's head. Muscled it. Way past the boundary rope ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.6," Christian to Amla, FOUR, 13 off the over after bowling a brilliant first ball. Length ball down leg, Amla gets inside the line and flicks it well past the short fine leg fielder. Easy runs ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.5," Christian to Vohra, 1 run, Vohra attempts the booming drive off the front foot and gets an inside edge that rolls to deep square leg ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.5," Christian to Vohra, wide, full and way down leg. The umpire has to stretch his arms ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.4," Christian to Amla, 1 run, short of length, Amla is happy to hang back and punch it in front of square on the off-side ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.3," Christian to Vohra, 1 run, another good looking shot. Just a single this time. Christian pitches it up on middle and leg, flicked through mid-wicket ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.2," Christian to Vohra, FOUR, shot! Uses the width outside off and bounce and elevates it over backward point to collect his first boundary ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.2," Christian to Vohra, wide, follows up with a gross delivery. Slips down leg and it has been called as a wide ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
1.1,"Christian to Vohra, no run, that's a peach! And, Vohra has no clue about that. Pitches on a good length around off and gets a slight away movement, Vohra has a poke at it and gets beaten on the outside edge. The ball kicks up after it passes the bat. Dhoni does well to collect it chest-high",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
0.6," Dinda to Amla, no run, this time third man is up and Amla looks to find the gap with a dab. Finds the fielder inside the circle to perfection ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
0.5," Dinda to Vohra, 1 run, decks in from a short of length, Vohra gets on top and runs it down to third man ",2nd Inns,4th,Kings XI Punjab,Rising Pune Supergiant,"Kings XI Punjab (Playing XI): Hashim Amla, Manan Vohra, Wriddhiman Saha(w), Glenn Maxwell(c), David Miller, Marcus Stoinis, Axar Patel, Swapnil Singh, Mohit Sharma, Sandeep Sharma, T Natarajan","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Mayank Agarwal, Steven Smith(c), Ben Stokes, MS Dhoni(w), Manoj Tiwary, Daniel Christian, Rajat Bhatia, Rahul Chahar, Imran Tahir, Ashok Dinda",,,IPL,2017,"Holkar Cricket Stadium,Indore","Apr 08,2017",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,Glenn Maxwell,PBKS,field,PBKS,RPS
