ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
4.1," Narine to Rahane, 1 run, 92.9kph, leg-lined again, nudged away carefully behind square ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
4.1," Narine to Rahane, wide, offie. Pitching on leg, going well down ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,wide,1
3.6," Prasidh to R Tripathi, no run, slows it up outside off. Tripathi's foxed in for the lack of pace, tries slicing it away. And he'll find air ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
3.5,"Prasidh to Rahane, 1 run, 142.2kph. A miscued push, and that lack of timing works in his favour to take on mid-off",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
3.4,"Prasidh to R Tripathi, 1 run, on a back of a length. A cramped Tripathi jabs it in front of cover",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
3.3," Prasidh to Rahane, 1 run, presses forward, head on ball in wristing it in front of square ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
3.2," Prasidh to Rahane, FOUR, typical overcompensate. After a drifter into the pads, Krishna goes into a bouncer, wide outside off. Rahane has his timing tonight, and enough on it to jump-cut it square. The powerplay's enough to do its bit ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,4,0
3.1," Prasidh to Rahane, FOUR, 134.1kph. Sitting up in the slot, nicely getting onto the hips at a good height for Rahane to latch. Does it with a swiping glance, getting airborne and pinching the mid-wicket gap ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,4,0
2.6," Chawla to R Tripathi, no run, can't quite back away in a cheeky sort of a guide behind point. The turn gets big, so does the bounce and graps the upper half on his attempt ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
2.5,"Chawla to Rahane, 1 run, pads again. This time he gets his bat down, clipping it behind square",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
2.4," Chawla to Rahane, no run, quick skidder. Rahane's done in, struck on his pad. And the umpire gives into Chawla's celebratory LBW appeal. Tripathi doesn't allow him to leave, forces him to review. So Rahane's well deep in the crease, doesn't read the googly, is beaten on pace as well. But he's struck on the front pad. And yes .. the angle is enough to take it down leg. ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
2.3," Chawla to Rahane, no run, 96.6kph, googly, short and wide enough to let Rahane read it on his back foot. Tapped towards cover ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
2.2," Chawla to R Tripathi, 1 run, and typically into the pads. Turned away, round the corner ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
2.1," Chawla to R Tripathi, FOUR, rare float up. So unlike Chawla .. wide, asking for treatment. And obliged. Tripathi reaches out to the pitch, clearing his back leg and then full flowing hands as he drills it through the covers ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,4,0
1.6," Prasidh to Rahane, no run, 144.3kph, and keeps it on the stumps denying room. Rahane just can't force matters in trying to go leg-sided. He'll settle for the mistime ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
1.5," Prasidh to Rahane, no run, corrects his line getting it just outside off. Politely poked to point ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
1.4,"Prasidh to Rahane, FOUR, feeds the pads. Rahane gets on his toes, shuffling inside the line and whippy hands in flicking it in front of square. The class .. sheer tons of it",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,4,0
1.3," Prasidh to R Tripathi, 1 run, backs away, but Krishna's not leaving him alone. Follows him as Tripathi does his best to keep it out. And his soft grip ensures the bat pops out as he steals the drop just past the pitch ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
1.2," Prasidh to Rahane, 1 run, thick outside half, in a flashy carve down to third man ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
1.1," Prasidh to Rahane, no run, 140.4kph. Half a shuffle across as he checks a defence down the pitch ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
0.6," A Russell to R Tripathi, no run, 138.2kph, gets it to seam back into Tripathi's tummy. Who's happy to bunt it down ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
0.5," A Russell to Rahane, 1 run, on his toes to close his bat face and flick it into a vacant mid-wicket ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,1,0
0.4," A Russell to Rahane, SIX, ah Jinks. Gets a wide-short combo, Rahane rocks back, sways, but the hands are quick to pounce on. Cuts, airy and that Centurion-2003 moment as it flies into deep point ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,6,0
0.3," A Russell to Rahane, no run, 138.4kph, nipping in on middle. Softly nudged to leg ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
0.2," A Russell to Rahane, no run, tumbles in his followthrough, but the line's tight outside off. Rahane just doesn't get the room he wants to cut, under-edging it back to the keeper ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,0,0
0.1," A Russell to Rahane, 2 runs, damn. Streaky start. A full length, drifting well down leg and Rahane's early in his clip. The result - a leading edge, fat, wide of extra cover's reach ",2nd Inns,Eli,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Andre Russell, Shubman Gill, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav","Rajasthan Royals (Playing XI): Rahul Tripathi, Ajinkya Rahane(c), Sanju Samson, Heinrich Klaasen(w), Krishnappa Gowtham, Stuart Binny, Jofra Archer, Ish Sodhi, Jaydev Unadkat, Shreyas Gopal, Ben Laughlin",,,IPL,2018,"Eden Gardens,Kolkata","May 23,2018",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 25 runs,Andre Russell,RR,field,RR,KKR,2,0
