ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
4.1," Krunal Pandya to Rahane, no run, on middle and leg, Rahane sweeps and finds Markande at backward square ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
3.6," McClenaghan to Buttler, no run, width offered and Buttler slaps it straight to Cutting at mid-off. Missed out there ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
3.5," McClenaghan to Rahane, 1 run, angled across off and Rahane punches it to wide of mid-off ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
3.4," McClenaghan to Rahane, FOUR, second boundary and it is to the same area. This was not on leg-stump, but straight enough for Rahane to glance it wristily past short fine leg, just used the pace on the ball ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,4,0
3.3," McClenaghan to Rahane, no run, bouncer around leg-stump, Rahane takes it on and the ball climbs over his hook shot, McClenaghan goes up for a caught behind and Kishan joins in, umpire Ravi is unmoved though ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
3.3," McClenaghan to Rahane, wide, once again McClenaghan loses his radar while bowling the slower delivery, down leg and called ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,wide,1
3.2," McClenaghan to Rahane, no run, banged in and at the batsman, Rahane arched back to play the ramp over short third man, the angle does not come and he is hit on the glove, the ball drops safely near his feet ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
3.1," McClenaghan to Rahane, FOUR, wrong lines. Off-cutter down leg, Rahane tickles it fine past short fine leg. The fast outfield does the rest ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,4,0
2.6," Krunal Pandya to Rahane, 1 run, slower and Rahane works it with the angle towards mid-wicket ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
2.5," Krunal Pandya to Buttler, 1 run, pushed it through and Buttler is content with a tap into the on-side ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
2.4," Krunal Pandya to Buttler, no run, took it on the half volley. Buttler shuffled across his sticks and played the sweep uppishly to backward square leg, the ball was dipping in front of Markande, he scoops it up after the ball had bounced ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
2.3," Krunal Pandya to Rahane, 1 run, nice and slow, Rahane greets it with soft hands, into the off-side and Buttler calls him through ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
2.2," Krunal Pandya to Buttler, 1 run, flatter and on leg, knocked with a straight bat to mid-wicket ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
2.1," Krunal Pandya to Rahane, 1 run, round the wicket and drifts on the pads, nudged away towards mid-wicket ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
1.6," McClenaghan to Rahane, leg byes, 1 run, on the hips and Rahane doesn't make contact with the flick, off the thigh pad and into the leg-side ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,byes,1
1.5," McClenaghan to Rahane, no run, another change up and Rahane watchfully turns it to short mid-wicket ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
1.4,"McClenaghan to Buttler, 1 run, off-cutter grips the surface and foils Buttler's attempted drive, inside edge rolls away to deep mid-wicket",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
1.4," McClenaghan to Buttler, wide, bouncer down leg, Buttler has nothing to do with it, called a wide for height ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,wide,1
1.3," McClenaghan to Rahane, 1 run, back of a length on off, Rahane ekes out an inside edge in front of square leg ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
1.2," McClenaghan to Buttler, 1 run, change of pace and on the legs, glanced to fine leg ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,1,0
1.1," McClenaghan to Buttler, no run, back of a length around off, Buttler blocks it into the off-side ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
0.6," Bumrah to Rahane, FOUR, cracking shot! Losing Short might not be the worst thing happening for Rajasthan. Brings Rahane in early and he likes the new ball coming on. Pitched up outside off, Rahane leans forward and creams the drive through the packed off-side field. Off the mark in style ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,4,0
0.5," Bumrah to D Arcy Short, out Caught by Ishan Kishan!! Short is gone. He's had a forgettable IPL season. Could not play spin and now has succumbed to pace as well. Back of a length and seaming away around off, Short goes feeling for the ball and the outside edge is found, it was carrying to first slip, but Kishan decides to dive across and glove it. The much needed early breakthrough for Mumbai. D Arcy Short c Ishan Kishan b Bumrah 4(5) [4s-1] ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,out,out
0.4," Bumrah to D Arcy Short, no run, shortens the length and Short stands tall before patting it to point ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
0.3," Bumrah to D Arcy Short, no run, once more back of a length and on off, Short blocks it back to Bumrah ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
0.2," Bumrah to D Arcy Short, no run, much better. Dragged back length and gets it to seam away, Short is stuck to the crease and has a needless poke at that. The angle keeps taking it away from the bat, beaten on the outside edge ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,0,0
0.2," Bumrah to D Arcy Short, 5 wides, now this is a poor follow-up delivery from Bumrah. He just turns back and walks away. Sprays this way down leg, it didn't even land on the 22-yard strip, no chance for Kishan as well ",2nd Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,RR,MI,wide,5
