ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination,shot_name
3.1," U Yadav to Suryakumar Yadav, out Lbw!! Mumbai retain the review though. Horrible shot from Yadav. That made it easy for the umpire. Planted his front foot across and tried to whip the incoming delivery over the on-side, struck around the kneeroll, the impact was in question but umpire Nitin Menon thought it was in-line with the stumps. Ball-tracking shows it to be just in-line with off-stump and the ball was kissing the stumps. Suryakumar Yadav lbw b U Yadav 9(9) [4s-2] ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,out,out,,,,
2.6," Southee to Duminy, no run, touch fuller and Duminy is forward to drive, straight to McCullum at short extra cover ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Full,,straight,straight drive
2.5," Southee to Duminy, no run, cross-seamer and Duminy is beaten comprehensively. Three in a row. Excellent bowling this from Southee. Dragged the length back after being struck for a boundary, back of a length angled across the southpaw and Duminy is left feeling for the ball, beaten on the outside edge ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Back of Length,,,edge
2.4," Southee to Duminy, no run, more like it from Southee. On a length and shaping away outside off, Duminy aims for a loose drive away from the body and is beaten on the outside edge, so close to nicking that ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Good,off side,,edge
2.3," Southee to Duminy, no run, extra bounce. Duminy is surprised by that. Might have been a cross-seamer from Southee, gripped the surface and went past the tentative steer from Duminy, he was undone by the bounce ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,,,,
2.2," Southee to Duminy, FOUR, he is looking in ominous touch. Nothing much wrong with the delivery. Just a wee bit of width offered on the full delivery and Duminy cashes in, opens the bat face and nails the square drive through the off-side field ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,4,0,Full,,square,square drive
2.1," Southee to Duminy, no run, fuller and hint of inward movement, Duminy presents a straight bat and pushes it to mid-off ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Full,,straight,push shot
2.1," Southee to Duminy, wide, drifts down leg and Duminy can't meet with the flick, too wide for him. RCB need to be more disciplined with the ball, second wide already concedced in the innings ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,wide,1,,wide,,wide
1.6," U Yadav to Suryakumar Yadav, FOUR, poor over from Umesh. Didn't get it right for the right-hander or Duminy. Straying on the pads and it is easy pickings for Yadav, clipped over square leg to end the over with a boundary ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,4,0,,stump line,square leg,
1.5," U Yadav to Duminy, 1 run, back of a length and closer to off, Duminy drops it with soft hands in front of slip and Yadav is off, makes it in comfortably beating an under-arm throw from Kohli ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Back of Length,off side,slip,
1.4," U Yadav to Duminy, FOUR, Umesh is not getting his length right, this time erred in line as well, plenty of width for Duminy to work with and he slaps it crisply through cover-point, the ball traveled quickly to the fence ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,4,0,,,cover,
1.3," U Yadav to Duminy, no run, on a length and outside off, Duminy lifts his bat and lets it go ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Good,off side,,
1.3," U Yadav to Duminy, wide, slants it well outside off and Duminy has nothing to do with it, wide called ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,wide,1,,wide,,wide
1.2,"U Yadav to Suryakumar Yadav, leg byes, 1 run, once more Umesh is searching for the magic delivery, pitches on leg and does not get the shape he requires to trouble Yadav, off the thigh pad and into the backward square region",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,byes,1,,leg side,square,
1.1," U Yadav to Suryakumar Yadav, no run, back of a length around the hips, Yadav tucks it to mid-wicket, straight to Chahal ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Back of Length,stump line,mid-wicket,
0.6,"Southee to Ishan Kishan, out Bowled!! Crackerjack of a delivery. Just the start RCB would have talked about in their small huddle before the chase. Very similar to the wicket Kishan got out to Umesh in the reverse fixture. Kishan walks out of the crease to counter the swing, doesn't get to the pitch, the ball nips back in to go through the bat-pad gate, struck off and middle. Kishan was looking to to flick it into the on-side after stepping out. Ishan Kishan b Southee 0(1)",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,out,out,,,,flick shot
0.5," Southee to Suryakumar Yadav, 1 run, dropped! Tough chance, but RCB need to take the half chances as well to make a match out of this. The three quarter length from Southee, Yadav is squared up as he looks to turn it into the on-side, the thickish outside edge flies to the right of Vohra at slip, he dives full length and gets a fingertip on it, parried away to third man. Those need to stick. More importantly Kohli moved himself away from slip and let Vohra field there after the slight fumble ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,1,0,Full,,slip,edge
0.4," Southee to Suryakumar Yadav, no run, beaten! That is the perfect length. The Test match length from Southee. Good length ball in the corridor around off, Yadav had to play at that and the outswinger leaves him in no man's land. Beaten neck and crop on the outside edge ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Good,,,edge
0.3," Southee to Suryakumar Yadav, FOUR, there's the boundary Yadav has been looking for. Southee pitches it up and it was right on the driveable length, Yadav obliges with a cracking drive, pierced the crowded off-side field and gets off the mark in style ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,4,0,Good,,off-side,drive
0.2," Southee to Suryakumar Yadav, no run, Southee still searching for swing and landing it on a fuller length, shade too full this time and Yadav squeezes the drive to cover-point, a slight fumble by Vohra but no single stolen ",2nd Inns,31s,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Washington Sundar, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Suryakumar Yadav, Rohit Sharma(c), Ishan Kishan(w), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Kieron Pollard, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","May 01,2018",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 14 runs,Tim Southee,MI,field,MI,RCB,0,0,Full,,cover,cover drive
