ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
9.5," Shami to de Kock, out Bowled!! How's that for a comeback? Too good from Shami. Bowls with an upright seam, gets the ball to wobble in the air and it deviates ever so slightly to beat the laden-feet pull from QDK. Nothing slow about this from Shami, just landed the ball at the desired length and the his magic took care of the rest. In fact QDK got a tiny inside edge and lack of feet movement can be cited as a major reason for that. de Kock b Shami 27(29) [4s-2] ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Shami,out,out,Good,,,edge,,bowled
9.4," Shami to de Kock, FOUR, too easy! QDK is one of the best pullers going around and it doesn't matter whether it's pace on or off when you land it short. A quick swivel off the back foot and bam! Generates a lot of power through his bottom hand and gets it wide of the fielder at mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Shami,4,0,Short,wide,mid-wicket,pull shot,,
9.3," Shami to Saurabh Tiwary, 1 run, opens the bat face and steers the 132ks length delivery square on the off-side ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Shami,1,0,Good,,square,,,
9.2," Shami to de Kock, 1 run, 138ks length ball angling away outside off, QDK bends his back knee and punches it down to sweeper cover ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Shami,1,0,Good,off side,sweeper,,,
9.1," Shami to Saurabh Tiwary, 1 run, length delivery just outside off, Tiwary punches it to the left of mid-off and hustles across for a quick single ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Shami,1,0,Good,off side,mid-off,,,
8.6," Harpreet Brar to Saurabh Tiwary, 1 run, full on middle and leg, driven down to long-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Harpreet Brar,1,0,Full,stump line,long-on,on drive,,
8.5," Harpreet Brar to Saurabh Tiwary, no run, full on the stumps, driven to the left of the bowler ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Harpreet Brar,0,0,Full,stump line,,drive,,
8.4," Harpreet Brar to Saurabh Tiwary, 2 runs, opens the bat face and dabs the quicker delivery to the right of short third, a slight fumble and they sneak through for the second ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Harpreet Brar,2,0,Short,,,dab,,
8.3," Harpreet Brar to Saurabh Tiwary, SIX, this lad has some power, gee! Shimmies down the wicket, meets the ball on a fuller length and tonks the quicker delivery for a 94-metre maximum over mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Harpreet Brar,6,0,Full,,mid-wicket,,,
8.2," Harpreet Brar to de Kock, 1 run, full and just outside off, lots of wrist work from QDK on the flick to deep mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Harpreet Brar,1,0,Full,off side,mid-wicket,flick shot,,
8.1," Harpreet Brar to Saurabh Tiwary, 1 run, full on the stumps, eased down to long-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Harpreet Brar,1,0,Full,stump line,long-on,,,
7.6," Ravi Bishnoi to de Kock, FOUR, dropped! Tough chance but should have been taken. A floaty full delivery wide of off, QDK goes for the inside out loft and chips it off the cue end of the bat, de Kock's mate Markram at deep extra cover ran across to his right and put in a timely dive, only to spill it before landing on his elbows.... what's worse? The ball pops out of his palms and trickles into the boundary hoardings ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,4,0,Full,wide,deep extra cover,,,
7.5," Ravi Bishnoi to de Kock, no run, looks to reverse sweep a full delivery from off and ends up dragging it straight to the fielder at short third ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,0,0,Full,,straight,reverse sweep,,
7.4," Ravi Bishnoi to Saurabh Tiwary, 1 run, faster and turning away outside off, the googly. Tiwary hangs back and slaps it to deep cover ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Ravi Bishnoi,1,0,,off side,deep cover,,,
7.3," Ravi Bishnoi to de Kock, 1 run, hangs back and punches the quicker delivery to the right of deep mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,1,0,,,mid-wicket,,,
7.2," Ravi Bishnoi to de Kock, no run, attempts the reverse and gets beaten by the googly outside off ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,0,0,,off side,,beaten,,
7.1," Ravi Bishnoi to de Kock, 2 runs, loads it full and wider of off-stump, QDK sinks to one knee and swipes it behind square on the leg-side for an easy couple of runs ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Ravi Bishnoi,2,0,Full,wide,square,,,
6.6," Markram to de Kock, 1 run, this one stops a touch from a fuller length, QDK chips the drive off the bottom half of the bat down to long-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,1,0,Full,,long-on,on drive,,
6.5," Markram to Saurabh Tiwary, 1 run, quicker and sliding in at the toes, drive down to wide long-on ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,1,0,,wide,long-on,on drive,,
6.4," Markram to Saurabh Tiwary, no run, full and angled in on the pads, Tiwary flicks and finds mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,0,0,Full,stump line,mid-wicket,flick shot,,
6.3," Markram to de Kock, 1 run, worked away wide of mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,1,0,,wide,mid-wicket,,,
6.2," Markram to Saurabh Tiwary, 1 run, confusion for a quick single and Saurabh Tiwary makes it home in the end. He flicked it towards square and and called through for a quick single. a bit of a start-stop affair in the middle and despite a sharp throw Tiwary managed to drag his bat in just in the nick of time ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Markram,1,0,,,square,flick shot,,
6.1," Markram to de Kock, 1 run, full and angled in towards off and middle, QDK whips it away to the left of deep mid-wicket ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Markram,1,0,Full,,mid-wicket,,,
5.6," Nathan Ellis to Saurabh Tiwary, no run, back of a length around off, Saurabh Tiwary stands tall and defends it ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Nathan Ellis,0,0,Back of Length,,,defend,,
5.5," Nathan Ellis to Saurabh Tiwary, FOUR, easy pickings! Nathan Ellis fires this one at the batsman's pads and Saurabh Tiwary has no trouble to glance it past the man at short fine leg. The fielder doesn't even bother to move ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Nathan Ellis,4,0,Short,,short fine leg,glance,,
5.4," Nathan Ellis to Saurabh Tiwary, no run, tad shorter on off, Saurabh Tiwary guides this back to Nathan Ellis with a straight bat face ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Nathan Ellis,0,0,Short,off side,straight,,,
5.3," Nathan Ellis to Saurabh Tiwary, no run, back of a length around off, Saurabh Tiwary punches it on the up towards cover ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,Saurabh Tiwary, Nathan Ellis,0,0,Back of Length,,cover,,,
5.2,"Nathan Ellis to de Kock, 1 run, crunched towards wide mid-off where Bishnoi has stopped this with a dive to his right. Think he has hurt his finger after that stop and needs some medical attention. He has gone off the field",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock,Nathan Ellis,1,0,,wide,mid-off,,,
5.1," Nathan Ellis to de Kock, no run, back of a length around middle and leg, de Kock knocks this towards mid-on with a closed bat face ",2nd Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,MI,PBKS,de Kock, Nathan Ellis,0,0,Back of Length,,mid-on,,,
