ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
4.5," Thakur to Prithvi Shaw, FOUR, third boundary of the over and Thakur being put under pressure. Not a bad delivery. On a length and around off, Shaw controls the high backlift and dabs it with an open bat face behind square on the off-side - splitting backward point and short third man perfectly ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
4.4," Thakur to Prithvi Shaw, FOUR, not a muscle moved. Half volley and Shaw creams it through the packed off-side field, the high backlift meets the ball at the right time and pings off the middle, races to deep extra cover ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
4.3," Thakur to Dhawan, 1 run, fuller and around off, Dhawan drives sans timing to mid-off and races across ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
4.2," Thakur to Dhawan, FOUR, in the air and safe. He moved a long way across to target the leg-side field but Thakur followed him and fired it into the blockhole outside off, Dhawan opens the bat face and slices it in the gap - between short third man and backward point. Curran dived to his left but it was well away from him ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
4.1," Thakur to Dhawan, no run, back of a length on off, Dhawan drops it near his feet and searches for a non-existent single, sent back ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.6," Sam Curran to Prithvi Shaw, FOUR, big over for Delhi and much needed as well, 17 runs from it. Overpitches outside off and Shaw does not hold back, goes full-throttle on the drive and drills it to deep extra cover. No need to run for that ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.5," Sam Curran to Dhawan, 1 run, angled into the left hander, Dhawan flicks it in front of square through mid-wicket and crosses over ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.4,"Sam Curran to Dhawan, SIX, shot! That should be the shot of the match. We have seen some fabulous hits over the rope but this just takes the cake away. Full and in the slot, Dhawan offers the bat face and lofts it straight back over. He does not even followthrough with the bat swing and just held his pose as the ball sailed away",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.3," Sam Curran to Dhawan, FOUR, wrong line from Curran and Dhawan cashes in. Slower delivery drifting onto the pads, Dhawan whips it backward of square and beats a diving Bravo near short fine leg ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.2," Sam Curran to Prithvi Shaw, 1 run, arrowed into the pads, Shaw flicks it to deep square leg ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
3.1," Sam Curran to Dhawan, 1 run, on a length and outside off, Dhawan pushes it to mid-off and catches Thakur sitting on his heels at the edge of the circle, easy single ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.6," Chahar to Dhawan, 1 run, 117.9ks knuckle ball angled across, Dhawan eases it square of the wicket and the sweeper tidies up ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.5," Chahar to Prithvi Shaw, 1 run, 118.6ks short ball at the body, Shaw pulls it backward of square and since it was Jadeja swooping down on the ball in the deep, the pair decide to settle with a single ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.4," Chahar to Prithvi Shaw, no run, fuller than a good length and Shaw pushes it firmly but straight to mid-off ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.3," Chahar to Prithvi Shaw, no run, knuckle ball that deviates a bit, Shaw goes poking away from the body and is beaten on the outside edge, the ball bounces on the way to Dhoni ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.2," Chahar to Prithvi Shaw, SIX, wow! A short-arm jab that's sailed over the long-on fence. Back of a length and not much room as well, but Shaw picked the length early and went straight with the big hit. First six for Delhi.. ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
2.1," Chahar to Prithvi Shaw, no run, fuller and around off, Shaw drives it off the outer to the right of cover ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.6," Sam Curran to Prithvi Shaw, 1 run, slower delivery at 108.6ks and this definitely held up on the surface, Shaw knocks it in front of square past cover and crosses over ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.5," Sam Curran to Dhawan, 1 run, shortens the length and gets it to stick on the surface, Dhawan waits and dabs it in front of square on the off-side, for a single ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.4," Sam Curran to Dhawan, FOUR, just a checked push and the ball races across the outfield. Fuller and around off, Dhawan almost chips it to the right of the bowler, Curran tries to catch it but well wide of him and beats Thakur at mid-off ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.3," Sam Curran to Dhawan, no run, missed out there. Overpitched outside off and Dhawan jams the drive towards cover where Gaikwad dives to his left to make the stop ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.2," Sam Curran to Dhawan, no run, back of a length close to off, Dhawan knocks it towards cover ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
1.1," Sam Curran to Prithvi Shaw, 1 run, fuller and slanted across, Shaw eases the drive past the diving cover fielder and Jadeja swoops down from sweeper cover ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
0.6," Chahar to Dhawan, no run, angled across the left hander, Dhawan flicks it straight to mid-wicket ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
0.5," Chahar to Dhawan, no run, back of a length around off, Dhawan angles it towards backward point ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
0.4," Chahar to Dhawan, FOUR, now Dhawan slices one past backward point. He saw the width on the fullish delivery and went hard on the drive, luckily for him it is well to the right of the fielder and beats third man in the deep ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
0.3," Chahar to Prithvi Shaw, 1 run, in the air and wide of the fielder. On a length and shaping away outside off, Shaw throws his hands on the drive and slices it behind square on the off-side, third man tidies up ",2nd Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,CSK
