ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.6," Washington Sundar to Tripathi, out Caught by Siraj!! Slow, loopy and reward for Sundar. This turned in nicely, Tripathi was shaping up for the almighty heave across the line, no control whatsoeover and gets a big top edge. Siraj from square leg is under it and cups it excellently before tumbling on the floor. Second wicket down for KKR. Tripathi c Siraj b Washington Sundar 25(20) [4s-5] ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
5.5," Washington Sundar to Tripathi, no run, darting in with the arm, Tripathi shuffles and misses the whip. Strikes him on the thigh pad ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
5.4," Washington Sundar to Tripathi, FOUR, half-tracker and Tripathi accepts the gift. So typical of him, lowers his stance and pummels it over square leg ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
5.3," Washington Sundar to Nitish Rana, 1 run, quicker and falt outside off, Rana scythes it to backward point, Siraj dives and saves some runs. Brilliant stop ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
5.2," Washington Sundar to Nitish Rana, SIX, Rana has hardly got any strike in the last few overs and as soon as he sees this tossed up delivery from Sundar, uses his feet and just whacks it over mid-on. A 92-metre hit! ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
5.1," Washington Sundar to Tripathi, 1 run, 100kph, attacks the stumps, Tripathi bends low and slog-sweeps it to mid-wicket ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.6," Siraj to Tripathi, 1 run, splendid yorker from Siraj, right at the base of middle and leg. Tripathi brings his bat down in time and digs it out to mid-wicket ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.5," Siraj to Tripathi, no run, nicely rolled in the cutter after seeing the batsman charging at him, Tripathi had no option but to defend it to extra cover ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.4," Siraj to Tripathi, no run, shorter and slower delivery outside off, Tripathi chops it on the bounce to the keeper ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.3," Siraj to Tripathi, FOUR, elegance in full display here from Tripathi. Clean as a whistle! Fullish and at the stumps, Tripathi keeps his shape and produces a simple extention of the arms by stabbing it over mid-on ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.2," Siraj to Tripathi, no run, very full outside off, Tripathi chips it to mid-off ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
4.1," Siraj to Tripathi, FOUR, talking of positivity, here's Tripathi showing off some fancy stuff. Runs across the pitch, expected the full ball from Siraj. Scoops it beautifully over short fine leg ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.6," Washington Sundar to Tripathi, 1 run, slider and keeps it tight, clipped away to deep mid-wicket ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.5," Washington Sundar to Tripathi, no run, 100kph, fast and follows the batsman as Tripathi moves leg-sidish, tucks him up for room ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.4," Washington Sundar to Nitish Rana, 1 run, fired in from round the stumps, Rana is lower in his stance and hoicks it away through mid-wicket ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.3," Washington Sundar to Tripathi, 1 run, direct-hit at the bowler's end could've been interesting. Tripathi forced it towards cover and set off, had to put on the skates as the fielder was quick to swoop down and has a shy, misses the target though ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.2," Washington Sundar to Tripathi, no run, walks across to sweep, Sundar follows him.. dragged away to short fine leg ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
3.1," Washington Sundar to Tripathi, FOUR, lifted over mid-off. Darted quicker and outside off, Tripathi intentions was to go across the line, but adapted somehow and blasted it down the ground ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.6," Chahal to Nitish Rana, no run, on the stumps, Rana prods forward in defence ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.5," Chahal to Tripathi, 1 run, 89.7kph, cramps Tripathi for room, worked away to mid-wicket ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.4," Chahal to Tripathi, no run, slower and turning away, Tripathi pushes it to cover ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.3," Chahal to Tripathi, no run, flighted on leg-stump line, Tripathi sinks low to sweep and wears it on the pad ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.2," Chahal to Tripathi, no run, drifted in, Tripathi skipped out and got too close to the pitch, inside-edges it onto his pads ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
2.1," Chahal to Nitish Rana, 1 run, tosses it up straighter, Rana goes low and sweeps it away to the man at deep backward square leg ",2nd Inns,10t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Washington Sundar, Shahbaz Ahmed, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Eoin Morgan(c), Shakib Al Hasan, Dinesh Karthik(w), Andre Russell, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 18,2021",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 38 runs,AB de Villiers,RCB,bat,KKR,RCB
