ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
6.1," Adil Rashid to Rahul, 2 runs, tossed up and a bit wider, Rahul plays the square drive for a couple of runs ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Adil Rashid,2,0,Full toss,wide
5.6," Bhuvneshwar to Hooda, out Caught&Bowled!! Gone! What a solid comeback by Bhuvi Kumar. Went for a six first ball but followed it up with four dots and a wicket. This was a length ball that got a bit of extra bounce, Hooda stepped out and was stuck in the middle, chipped it back to the bowler. A nice one-handed catch low to his left by the bowler. SRH need to keep the wickets coming... Hooda c and b Bhuvneshwar 7(8) [6s-1] ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,out,out,Good,undefined
5.5," Bhuvneshwar to Hooda, no run, full and angling inwards, blocked to mid-wicket ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,0,0,Full,undefined
5.4," Bhuvneshwar to Hooda, no run, on a length outside off, a bit of wobble. Hooda has a swing and a miss ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,0,0,Good,off side
5.3," Bhuvneshwar to Hooda, no run, fuller on off, blocked to short cover ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,0,0,Full,off side
5.2," Bhuvneshwar to Hooda, no run, on a length and straight. Hooda stepped out again but chooses to defend ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,0,0,Good,undefined
5.1," Bhuvneshwar to Hooda, SIX, full and straight, no swing. Hooda dances out and lifts his drive very easily over the bowler's head. Lands short of the sightscreen... ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Bhuvneshwar,6,0,Full,undefined
4.6," Fazalhaq Farooqi to Hooda, byes, 1 run, back of length and angles in, keeping lower than expected. Beats Hooda on the inside edge and foxes the keeper as well, who fumbles to allow a bye ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Fazalhaq Farooqi,byes,1,Back of Length,undefined
4.5," Fazalhaq Farooqi to Rahul, 1 run, length ball outside off, cut into the ground towards point for a single ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Fazalhaq Farooqi,1,0,Good,off side
4.4," Fazalhaq Farooqi to Hooda, 1 run, full on off from round the wicket. Hooda turns his bat face on the drive to get it wide of mid-off ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Fazalhaq Farooqi,1,0,Full,off side
4.4," Fazalhaq Farooqi to Hooda, wide, good length and felt like it went over leg stump as Hooda shuffled in. Umpire thinks it was down leg though ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Hooda, Fazalhaq Farooqi,wide,1,Good,wide
4.3," Fazalhaq Farooqi to Mayers, out Caught by Mayank!! Big, big wicket!! This was a back of length delivery on off again. Mayers shuffles in to play the big pull. There was one man in the deep at deep square leg, and Mayers holes out to him. After two fifties, Kyle Mayers is gone cheaply today. Mayers c Mayank b Fazalhaq Farooqi 13(14) [4s-2] ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Mayers, Fazalhaq Farooqi,out,out,Back of Length,off side
4.2," Fazalhaq Farooqi to Mayers, no run, back of a length goes over the off stump, under Mayers' pull ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Mayers, Fazalhaq Farooqi,0,0,Back of Length,off side
4.1," Fazalhaq Farooqi to Mayers, no run, hard length and Mayers was a bit early on the pull. Lobs off his thigh pad onto the pitch ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Mayers, Fazalhaq Farooqi,0,0,undefined,undefined
3.6," Markram to Mayers, 1 run, flighted up, driven to long-off ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Mayers, Markram,1,0,undefined,undefined
3.5," Markram to Mayers, no run, flat and outside off, cut straight to the point fielder ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Mayers, Markram,0,0,undefined,off side
3.4," Markram to Rahul, 1 run, tossed up, Rahul goes for the big drive but doesn't time it. Goes tamely towards long-on ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Markram,1,0,Full toss,undefined
3.3," Markram to Rahul, FOUR, straying onto the pads, Rahul gets onto one knee and flicks it behind square. One bounce and four... ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Markram,4,0,undefined,undefined
3.2," Markram to Rahul, no run, a tad fuller and straight, pushed to mid-on ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Markram,0,0,Full,undefined
3.1," Markram to Rahul, no run, short and spins in, tucked towards mid-wicket ",2nd Inns,10t,Lucknow Super Giants,Sunrisers Hyderabad,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Nicholas Pooran(w), Romario Shepherd, Krunal Pandya, Amit Mishra, Yash Thakur, Jaydev Unadkat, Ravi Bishnoi","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Anmolpreet Singh(w), Rahul Tripathi, Aiden Markram(c), Harry Brook, Washington Sundar, Abdul Samad, Bhuvneshwar Kumar, T Natarajan, Umran Malik, Adil Rashid","Lucknow Super Giants Subs: Ayush Badoni, Swapnil Singh, Daniel Sams, Prerak Mankad, Avesh Khan","Sunrisers Hyderabad Subs: Heinrich Klaasen, Fazalhaq Farooqi, Mayank Markande, Mayank Dagar, Marco Jansen",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 07,2023",Sunrisers Hyderabad have won the toss and have opted to bat,Lucknow Super Giants won by 5 wkts,Krunal Pandya,SRH,bat,LSG,SRH,Rahul, Markram,0,0,Short,undefined
