ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 3.2 ," Marco Jansen to Conway, no run, short of a good length and angling into the left-hander - Conway was shaping for the pull and missed, struck high on the thigh-pad ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 3.1 ," Marco Jansen to Conway, no run, extra bounce from a length, was short and wide enough for Conway to shape for the cut, but the lift is something he doesn't count on, lucky not to have edged it ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.6 ," Markram to Gaikwad, 2 runs, 11 off the over, the off-break from Markram, but the length is short, lets Gaikwad go back and steer it behind square on the off-side, comes back for the second ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.5 ," Markram to Gaikwad, no run, Markram tosses one on middle and leg, Gaikwad goes back and defends it to the on-side ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.4 ," Markram to Conway, 1 run, flighted delivery on middle and leg, worked in front of square on the on-side for a single ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.3 ," Markram to Conway, no run, Markram tosses one just outside off, Conway stays back and pushes it to the off-side ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.2 ," Markram to Conway, FOUR, back-to-back boundaries for Conway, this is an even better shot - flighted delivery outside off, he makes room and then cuts it square past cover-point for a boundary ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 2.1 ," Markram to Conway, FOUR, cracking shot and that's a boundary for Conway - dropped short and wide of off, slapped to the right of the fielder who was a mere onlooker ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.6 ," Marco Jansen to Gaikwad, FOUR, that's too easy for Gaikwad - drifting onto the pads, he gets inside the line and helps it on its way, runs away to the ropes for a 11-run over ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.5 ," Marco Jansen to Conway, leg byes, 1 run, fuller length delivery on the pads, past the inside edge as Conway shaped for the flick, rolled to long leg for a leg-bye ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.4 ," Marco Jansen to Conway, no run, short of a length and just outside off, Conway shapes for a flappy pull, but can't beat square leg ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.3 ," Marco Jansen to Conway, FOUR, nicely played, fuller length delivery outside off - Conway walks down the pitch and then gets enough on the sliced drive to clear cover, bounces away to the ropes ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.2 ," Marco Jansen to Conway, no run, on a good length and at the stumps, Conway leans across and defends it to the on-side ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 1.1 ," Marco Jansen to Conway, 2 runs, just over mid-on, full and angling into the left-hander, Conway was shaping for the stylish whip, the ball did straighten and catch the thick inside edge ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.6 ,"Bhuvneshwar to Gaikwad, no run, tad fuller and shaping away late, more swing after it passed the batter - Klaasen dives across and in front of slip to make the stop",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.5 ,"Bhuvneshwar to Conway, leg byes, 1 run, on a length and angling into the left-hander, a thick inside edge onto the pads as Conway shaped for the flick, rolls away behind square on the on-side",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.4 ," Bhuvneshwar to Conway, no run, length ball angling across the left-hander, Conway walks down the pitch and gets an inside edge to the on-side ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.3 ," Bhuvneshwar to Conway, no run, on a good length and a hint of swing back into the left-hander, Conway gets his bat down in time and squeezes it out ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.2 ," Bhuvneshwar to Gaikwad, 1 run, back of a length and well wide of off, steered away behind square on the off-side for a single ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
 0.1 ," Bhuvneshwar to Gaikwad, FOUR, lovely, how good was the timing, back of a length and just outside off - Gaikwad rides the bounce and then punches it square past point, sped away across the outfield ",CSK Inns,29t,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Maheesh Theekshana, Tushar Deshpande, Akash Singh, Matheesha Pathirana","Sunrisers Hyderabad (Playing XI): Harry Brook, Mayank Agarwal, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Abhishek Sharma, Washington Sundar, Marco Jansen, Bhuvneshwar Kumar, Mayank Markande, Umran Malik","CSK Substitute Players:  Ambati Rayudu, Shaikh Rasheed, S Senapati, Dwaine Pretorius, R Hangargekar","SRH Substitute Players: T Natarajan, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Sanvir Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 21,2023",Chennai Super Kings have won the toss and have opted to field
